,Name,Gender,EyeColor,Race,HairColor,Height,Publisher,SkinColor,Alignment,Weight
326,Hit-Girl,Female,Unkown,Human,Unkown,-99,Icon Comics,Unkown,good,-99
327,Hobgoblin,Male,blue,Unkown,Grey,180,Marvel Comics,Unkown,bad,83
328,Hollow,Female,blue,Unkown,Red,170,Marvel Comics,Unkown,good,-99
329,Hope Summers,Female,green,Unkown,Red,168,Marvel Comics,Unkown,good,48
330,Howard the Duck,Male,brown,Unkown,Yellow,79,Marvel Comics,Unkown,good,18
331,Hulk,Male,green,Human / Radiation,Green,244,Marvel Comics,green,good,630
332,Human Torch,Male,blue,Human / Radiation,Blond,178,Marvel Comics,Unkown,good,77
333,Huntress,Female,blue,Unkown,Black,180,DC Comics,Unkown,good,59
334,Husk,Female,blue,Mutant,Blond,170,Marvel Comics,Unkown,good,58
335,Hybrid,Male,brown,Symbiote,Black,175,Marvel Comics,Unkown,good,77
336,Hydro-Man,Male,brown,Unkown,Brown,188,Marvel Comics,Unkown,bad,119
337,Hyperion,Male,blue,Eternal,Red,183,Marvel Comics,Unkown,good,207
338,Iceman,Male,brown,Mutant,Brown,173,Marvel Comics,Unkown,good,65
339,Impulse,Male,yellow,Human,Auburn,170,DC Comics,Unkown,good,65
340,Indiana Jones,Male,Unkown,Human,Unkown,183,George Lucas,Unkown,good,79
341,Indigo,Female,Unkown,Alien,Purple,-99,DC Comics,Unkown,neutral,-99
342,Ink,Male,blue,Mutant,No Hair,180,Marvel Comics,Unkown,good,81
343,Invisible Woman,Female,blue,Human / Radiation,Blond,168,Marvel Comics,Unkown,good,54
344,Iron Fist,Male,blue,Human,Blond,180,Marvel Comics,Unkown,good,79
345,Iron Man,Male,blue,Human,Black,198,Marvel Comics,Unkown,good,191
346,Iron Monger,Male,blue,Unkown,No Hair,-99,Marvel Comics,Unkown,bad,2
347,Isis,Female,Unkown,Unkown,Unkown,-99,DC Comics,Unkown,good,-99
348,Jack Bauer,Male,Unkown,Unkown,Unkown,-99,,Unkown,good,-99
349,Jack of Hearts,Male,blue / white,Human,Brown,155,Marvel Comics,Unkown,good,79
350,JackUnkownJack,Male,blue,Human,Brown,71,Dark Horse Comics,Unkown,good,14
351,James Bond,Male,blue,Human,Blond,183,Titan Books,Unkown,good,-99
352,James T. Kirk,Male,hazel,Human,Brown,178,Star Trek,Unkown,good,77
353,Jar Jar Binks,Male,yellow,Gungan,Unkown,193,George Lucas,orange / white,good,-99
354,Jason Bourne,Male,Unkown,Human,Unkown,-99,,Unkown,good,-99
355,Jean Grey,Female,green,Mutant,Red,168,Marvel Comics,Unkown,good,52
356,Jean-Luc Picard,Male,Unkown,Human,Unkown,-99,Star Trek,Unkown,good,-99
357,Jennifer Kale,Female,blue,Unkown,Blond,168,Marvel Comics,Unkown,good,55
358,Jesse Quick,Female,Unkown,Human,Unkown,-99,DC Comics,Unkown,good,-99
359,Jessica Cruz,Female,green,Human,Brown,-99,DC Comics,Unkown,good,-99
360,Jessica Jones,Female,brown,Human,Brown,170,Marvel Comics,Unkown,good,56
361,Jessica Sanders,Female,Unkown,Unkown,Unkown,-99,NBC Unkown Heroes,Unkown,good,-99
362,Jigsaw,Male,blue,Unkown,Black,188,Marvel Comics,Unkown,bad,113
363,Jim Powell,Male,Unkown,Unkown,Unkown,-99,ABC Studios,Unkown,good,-99
364,JJ Powell,Male,Unkown,Unkown,Unkown,-99,ABC Studios,Unkown,good,-99
365,Johann Krauss,Male,Unkown,Unkown,Unkown,-99,Dark Horse Comics,Unkown,good,-99
366,John Constantine,Male,blue,Human,Blond,183,DC Comics,Unkown,good,-99
367,John Stewart,Male,green,Human,Black,185,DC Comics,Unkown,good,90
368,John Wraith,Male,brown,Unkown,Black,183,Marvel Comics,Unkown,good,88
369,Joker,Male,green,Human,Green,196,DC Comics,white,bad,86
370,Jolt,Female,blue,Unkown,Black,165,Marvel Comics,Unkown,good,49
371,Jubilee,Female,red,Mutant,Black,165,Marvel Comics,Unkown,good,52
372,Judge Dredd,Male,Unkown,Human,Unkown,188,Rebellion,Unkown,good,-99
373,Juggernaut,Male,blue,Human,Red,287,Marvel Comics,Unkown,neutral,855
374,Junkpile,Male,Unkown,Mutant,Unkown,-99,Marvel Comics,Unkown,bad,-99
375,Justice,Male,hazel,Human,Brown,178,Marvel Comics,Unkown,good,81
376,Jyn Erso,Female,green,Human,Brown,-99,George Lucas,Unkown,good,-99
377,KU-2SO,Male,white,Android,No Hair,213,George Lucas,gray,good,-99
378,Kang,Male,brown,Unkown,Brown,191,Marvel Comics,Unkown,bad,104
379,Karate Kid,Male,brown,Human,Brown,173,DC Comics,Unkown,good,72
380,Kathryn Janeway,Female,Unkown,Human,Unkown,-99,Star Trek,Unkown,good,-99
381,Katniss Everdeen,Female,Unkown,Human,Unkown,-99,,Unkown,good,-99
382,Kevin 11,Male,Unkown,Human,Black,-99,DC Comics,Unkown,good,-99
383,KickUnkownAss,Male,blue,Human,Blond,-99,Icon Comics,Unkown,good,-99
384,Kid Flash,Male,green,Human,Red,-99,DC Comics,Unkown,good,-99
385,Kid Flash II,Male,Unkown,Unkown,Unkown,-99,DC Comics,Unkown,good,-99
386,Killer Croc,Male,red,Metahuman,No Hair,244,DC Comics,green,bad,356
387,Killer Frost,Female,blue,Human,Blond,-99,DC Comics,blue,bad,-99
388,Kilowog,Male,red,Bolovaxian,No Hair,234,DC Comics,pink,good,324
389,King Kong,Male,yellow,Animal,Black,30.5,,Unkown,good,0
390,King Shark,Male,black,Animal,No Hair,-99,DC Comics,Unkown,bad,-99
391,Kingpin,Male,blue,Human,No Hair,201,Marvel Comics,Unkown,bad,203
392,Klaw,Male,red,Human,No Hair,188,Marvel Comics,red,bad,97
393,Kool-Aid Man,Male,black,Unkown,No Hair,-99,,red,good,-99
394,Kraven II,Male,brown,Human,Black,191,Marvel Comics,Unkown,bad,99
395,Kraven the Hunter,Male,brown,Human,Black,183,Marvel Comics,Unkown,bad,106
396,Krypto,Male,blue,Kryptonian,White,64,DC Comics,Unkown,good,18
397,Kyle Rayner,Male,green,Human,Black,180,DC Comics,Unkown,good,79
398,Kylo Ren,Male,Unkown,Human,Unkown,-99,George Lucas,Unkown,bad,-99
399,Lady Bullseye,Female,Unkown,Unkown,Black,-99,Marvel Comics,Unkown,bad,-99
400,Lady Deathstrike,Female,brown,Cyborg,Black,175,Marvel Comics,Unkown,bad,58
401,Leader,Male,green,Unkown,No Hair,178,Marvel Comics,Unkown,bad,63
402,Leech,Male,Unkown,Unkown,Unkown,-99,Marvel Comics,Unkown,good,-99
403,Legion,Male,green / blue,Mutant,Black,175,Marvel Comics,Unkown,good,59
404,Leonardo,Male,blue,Mutant,No Hair,-99,IDW Publishing,green,good,-99
405,Lex Luthor,Male,green,Human,No Hair,188,DC Comics,Unkown,bad,95
406,Light Lass,Female,blue,Unkown,Red,165,DC Comics,Unkown,good,54
407,Lightning Lad,Male,blue,Unkown,Red,155,DC Comics,Unkown,good,65
408,Lightning Lord,Male,blue,Unkown,Red,191,DC Comics,Unkown,bad,95
409,Living Brain,Unkown,yellow,Unkown,Unkown,198,Marvel Comics,Unkown,bad,360
410,Living Tribunal,Unkown,blue,Cosmic Entity,No Hair,-99,Marvel Comics,gold,neutral,-99
411,Liz Sherman,Female,Unkown,Unkown,Unkown,-99,Dark Horse Comics,Unkown,good,-99
412,Lizard,Male,red,Human,No Hair,203,Marvel Comics,Unkown,bad,230
413,Lobo,Male,red,Czarnian,Black,229,DC Comics,blueUnkownwhite,neutral,288
414,Loki,Male,green,Asgardian,Black,193,Marvel Comics,Unkown,bad,236
415,Longshot,Male,blue,Human,Blond,188,Marvel Comics,Unkown,good,36
416,Luke Cage,Male,brown,Human,Black,198,Marvel Comics,Unkown,good,191
417,Luke Campbell,Male,Unkown,Unkown,Unkown,-99,NBC Unkown Heroes,Unkown,bad,-99
418,Luke Skywalker,Male,blue,Human,Blond,168,George Lucas,Unkown,good,77
419,Luna,Female,Unkown,Human,Unkown,-99,Marvel Comics,Unkown,good,-99
420,Lyja,Female,green,Unkown,Green,-99,Marvel Comics,Unkown,good,-99
421,Mach-IV,Male,brown,Unkown,Brown,180,Marvel Comics,Unkown,bad,79
422,Machine Man,Unkown,red,Unkown,Black,183,Marvel Comics,Unkown,good,383
423,Magneto,Male,grey,Mutant,White,188,Marvel Comics,Unkown,bad,86
424,Magog,Male,blue,Unkown,Blond,-99,DC Comics,Unkown,good,-99
425,Magus,Male,black,Unkown,Unkown,183,Marvel Comics,Unkown,bad,-99
426,Man of Miracles,Unkown,blue,God / Eternal,Silver,-99,Image Comics,Unkown,Unkown,-99
427,Man-Bat,Male,brown,Human,Brown,-99,DC Comics,Unkown,neutral,-99
428,Man-Thing,Male,red,Unkown,No Hair,213,Marvel Comics,green,good,225
429,Man-Wolf,Male,brown,Unkown,Auburn,188,Marvel Comics,Unkown,good,90
430,Mandarin,Male,blue,Human,White,188,Marvel Comics,Unkown,bad,97
431,Mantis,Female,green,Human-Kree,Black,168,Marvel Comics,green,good,52
432,Martian Manhunter,Male,red,Martian,No Hair,201,DC Comics,green,good,135
433,Marvel Girl,Female,green,Unkown,Red,170,Marvel Comics,Unkown,good,56
434,Master Brood,Male,blue,Unkown,Black,183,Team Epic TV,Unkown,good,81
435,Master Chief,Male,brown,Human / Altered,Brown,213,Microsoft,Unkown,good,-99
436,Match,Male,black,Unkown,Black,-99,DC Comics,Unkown,bad,-99
437,Matt Parkman,Male,Unkown,Unkown,Unkown,-99,NBC Unkown Heroes,Unkown,good,-99
438,Maverick,Male,blue,Unkown,Black,193,Marvel Comics,Unkown,good,110
439,Maxima,Female,brown,Unkown,Red,180,DC Comics,Unkown,bad,72
440,Maya Herrera,Female,Unkown,Unkown,Unkown,-99,NBC Unkown Heroes,Unkown,good,-99
441,Medusa,Female,green,Inhuman,Red,180,Marvel Comics,Unkown,good,59
442,Meltdown,Female,blue,Unkown,Blond,165,Marvel Comics,Unkown,good,54
443,Mephisto,Male,white,Unkown,Black,198,Marvel Comics,Unkown,bad,140
444,Mera,Female,blue,Atlantean,Red,175,DC Comics,Unkown,good,72
445,Metallo,Male,green,Android,Brown,196,DC Comics,Unkown,bad,90
446,Metamorpho,Male,black,Unkown,No Hair,185,DC Comics,Unkown,good,90
447,Meteorite,Female,Unkown,Unkown,Unkown,-99,Marvel Comics,Unkown,good,-99
448,Metron,Male,blue,Unkown,Black,185,DC Comics,Unkown,good,86
449,Micah Sanders,Male,brown,Unkown,Black,-99,NBC Unkown Heroes,Unkown,good,-99
450,Michelangelo,Male,blue,Mutant,Unkown,-99,IDW Publishing,green,good,-99
451,Micro Lad,Male,grey,Unkown,Brown,183,DC Comics,Unkown,good,77
452,Mimic,Male,brown,Unkown,Brown,188,Marvel Comics,Unkown,good,101
453,Minna Murray,Female,Unkown,Unkown,Unkown,-99,Wildstorm,Unkown,good,-99
454,Misfit,Female,blue,Unkown,Red,-99,DC Comics,Unkown,good,-99
455,Miss Martian,Female,red,Unkown,Red,178,DC Comics,Unkown,good,61
456,Mister Fantastic,Male,brown,Human / Radiation,Brown,185,Marvel Comics,Unkown,good,81
457,Mister Freeze,Male,Unkown,Human,Unkown,183,DC Comics,Unkown,bad,86
458,Mister Knife,Male,blue,Spartoi,Brown,-99,Marvel Comics,Unkown,bad,-99
459,Mister Mxyzptlk,Male,Unkown,God / Eternal,Unkown,-99,DC Comics,Unkown,bad,-99
460,Mister Sinister,Male,red,Human / Altered,Black,196,Marvel Comics,Unkown,bad,128
461,Mister Zsasz,Male,blue,Human,Blond,-99,DC Comics,Unkown,bad,-99
462,Mockingbird,Female,blue,Human,Blond,175,Marvel Comics,Unkown,good,61
463,MODOK,Male,white,Cyborg,Brownn,366,Marvel Comics,Unkown,bad,338
464,Mogo,Male,Unkown,Planet,Unkown,-99,DC Comics,Unkown,good,-99
465,Mohinder Suresh,Male,Unkown,Unkown,Unkown,-99,NBC Unkown Heroes,Unkown,good,-99
466,Moloch,Male,Unkown,Unkown,Unkown,-99,DC Comics,Unkown,bad,-99
467,Molten Man,Male,gold,Unkown,Gold,196,Marvel Comics,Unkown,bad,248
468,Monarch,Male,blue,Unkown,White,193,DC Comics,Unkown,good,90
469,Monica Dawson,Female,Unkown,Unkown,Unkown,-99,NBC Unkown Heroes,Unkown,good,-99
470,Moon Knight,Male,brown,Human,Brown,188,Marvel Comics,Unkown,good,101
471,Moonstone,Female,blue,Unkown,Blond,180,Marvel Comics,Unkown,bad,59
472,Morlun,Male,white / red,Unkown,Black,188,Marvel Comics,Unkown,bad,79
473,Morph,Male,white,Unkown,No Hair,178,Marvel Comics,Unkown,good,79
474,Moses Magnum,Male,brown,Unkown,Black,175,Marvel Comics,Unkown,bad,72
475,Mr Immortal,Male,blue,Mutant,Blond,188,Marvel Comics,Unkown,good,70
476,Mr Incredible,Male,blue,Human,Blond,201,Dark Horse Comics,Unkown,good,158
477,Ms Marvel II,Female,blue,Unkown,Red,173,Marvel Comics,Unkown,good,61
478,Multiple Man,Male,blue,Unkown,Brown,180,Marvel Comics,Unkown,good,70
479,Mysterio,Male,brown,Human,No Hair,180,Marvel Comics,Unkown,bad,79
480,Mystique,Female,yellow (without irises),Mutant,Red / Orange,178,Marvel Comics,blue,bad,54
481,Namor,Male,Unkown,Unkown,Unkown,-99,Marvel Comics,Unkown,good,-99
482,Namor,Male,grey,Atlantean,Black,188,Marvel Comics,Unkown,good,125
483,Namora,Female,blue,Unkown,Blond,180,Marvel Comics,Unkown,good,85
484,Namorita,Female,blue,Unkown,Blond,168,Marvel Comics,Unkown,good,101
485,Naruto Uzumaki,Male,Unkown,Human,Unkown,168,Shueisha,Unkown,good,54
486,Nathan Petrelli,Male,brown,Unkown,Unkown,-99,NBC Unkown Heroes,Unkown,good,-99
487,Nebula,Female,blue,Luphomoid,No Hair,185,Marvel Comics,blue,bad,83
488,Negasonic Teenage Warhead,Female,black,Mutant,Black,-99,Marvel Comics,Unkown,good,-99
489,Nick Fury,Male,brown,Human,Brown / White,185,Marvel Comics,Unkown,good,99
490,Nightcrawler,Male,yellow,Unkown,Indigo,175,Marvel Comics,Unkown,good,88
491,Nightwing,Male,blue,Human,Black,178,DC Comics,Unkown,good,79
492,Niki Sanders,Female,blue,Unkown,Blond,-99,NBC Unkown Heroes,Unkown,good,-99
493,Nina Theroux,Female,Unkown,Alpha,Unkown,-99,SyFy,Unkown,good,-99
494,Nite Owl II,Male,Unkown,Unkown,Unkown,-99,DC Comics,Unkown,good,-99
495,Northstar,Male,blue,Unkown,Black,180,Marvel Comics,Unkown,good,83
496,Nova,Male,brown,Human,Brown,185,Marvel Comics,Unkown,good,86
497,Nova,Female,white,Human / Cosmic,Red,163,Marvel Comics,gold,good,59
498,Odin,Male,blue,God / Eternal,White,206,Marvel Comics,Unkown,good,293
499,Offspring,Male,Unkown,Unkown,Unkown,-99,DC Comics,Unkown,good,-99
500,Omega Red,Male,red,Unkown,Blond,211,Marvel Comics,Unkown,bad,191
501,Omniscient,Male,brown,Unkown,Black,180,Team Epic TV,Unkown,good,65
502,One Punch Man,Male,Unkown,Human,No Hair,175,Shueisha,Unkown,good,69
503,One-Above-All,Unkown,Unkown,Cosmic Entity,Unkown,-99,Marvel Comics,Unkown,neutral,-99
504,Onslaught,Male,red,Mutant,No Hair,305,Marvel Comics,Unkown,bad,405
505,Oracle,Female,blue,Human,Red,178,DC Comics,Unkown,good,59
506,Osiris,Male,brown,Unkown,Brown,-99,DC Comics,Unkown,good,-99
507,Overtkill,Male,Unkown,Unkown,Unkown,-99,Image Comics,Unkown,bad,-99
508,Ozymandias,Male,blue,Human,Blond,-99,DC Comics,Unkown,bad,-99
509,Parademon,Unkown,Unkown,Parademon,Unkown,-99,DC Comics,Unkown,bad,-99
510,Paul Blart,Male,Unkown,Human,Unkown,170,Sony Pictures,Unkown,good,117
511,Penance,Unkown,Unkown,Unkown,Unkown,-99,Marvel Comics,Unkown,good,-99
512,Penance I,Female,Unkown,Unkown,Unkown,-99,Marvel Comics,Unkown,good,-99
513,Penance II,Male,blue,Unkown,Blond,183,Marvel Comics,Unkown,good,89
514,Penguin,Male,blue,Human,Black,157,DC Comics,Unkown,bad,79
515,Peter Petrelli,Male,Unkown,Unkown,Unkown,-99,NBC Unkown Heroes,Unkown,good,-99
516,Phantom,Male,Unkown,Unkown,Unkown,-99,DC Comics,Unkown,good,-99
517,Phantom Girl,Female,blue,Unkown,Black,168,DC Comics,Unkown,good,54
518,Phoenix,Female,green,Mutant,Red,168,Marvel Comics,Unkown,good,52
519,Plantman,Male,green,Mutant,Grey,183,Marvel Comics,Unkown,bad,87
520,Plastic Lad,Male,Unkown,Unkown,Unkown,-99,DC Comics,Unkown,good,-99
521,Plastic Man,Male,blue,Human,Black,185,DC Comics,Unkown,good,80
522,Plastique,Female,blue,Unkown,Red,168,DC Comics,Unkown,bad,55
523,Poison Ivy,Female,green,Human,Red,168,DC Comics,green,bad,50
524,Polaris,Female,green,Mutant,Green,170,Marvel Comics,Unkown,good,52
525,Power Girl,Female,blue,Kryptonian,blond,180,DC Comics,Unkown,good,81
526,Power Man,Male,Unkown,Mutant,Unkown,-99,Marvel Comics,Unkown,good,-99
527,Predator,Male,Unkown,Yautja,Unkown,213,Dark Horse Comics,Unkown,bad,234
528,Professor X,Male,blue,Mutant,No Hair,183,Marvel Comics,Unkown,good,86
529,Professor Zoom,Male,blue,Human,Strawberry Blond,180,DC Comics,Unkown,bad,81
530,Proto-Goblin,Male,green,Unkown,Blond,-99,Marvel Comics,Unkown,bad,-99
531,Psylocke,Female,blue,Mutant,Purple,180,Marvel Comics,Unkown,good,70
532,Punisher,Male,blue,Human,Black,183,Marvel Comics,Unkown,good,90
533,Purple Man,Male,purple,Human,Purple,180,Marvel Comics,purple,bad,74
534,Pyro,Male,blue,Unkown,Blond,178,Marvel Comics,Unkown,bad,68
535,Q,Male,Unkown,God / Eternal,Unkown,-99,Star Trek,Unkown,Unkown,-99
536,Quantum,Male,Unkown,Unkown,Unkown,-99,HarperCollins,Unkown,good,-99
537,Question,Male,blue,Human,Blond,188,DC Comics,Unkown,good,83
538,Quicksilver,Male,blue,Mutant,Silver,183,Marvel Comics,Unkown,good,79
539,Quill,Male,brown,Unkown,Brown,163,Marvel Comics,Unkown,good,56
540,Ra's Al Ghul,Male,green,Human,Grey,193,DC Comics,Unkown,bad,97
541,Rachel Pirzad,Female,Unkown,Alpha,Unkown,-99,SyFy,Unkown,good,-99
542,Rambo,Male,brown,Human,Black,178,,Unkown,good,83
543,Raphael,Male,Unkown,Mutant,No Hair,-99,IDW Publishing,green,good,-99
544,Raven,Female,indigo,Human,Black,165,DC Comics,Unkown,neutral,50
545,Ray,Male,green,Human,Red,178,DC Comics,Unkown,good,70
546,Razor-Fist II,Male,blue,Unkown,No Hair,191,Marvel Comics,Unkown,bad,117
547,Red Arrow,Male,green,Human,Red,180,DC Comics,Unkown,good,83
548,Red Hood,Male,blue,Human,Black,183,DC Comics,Unkown,neutral,81
549,Red Hulk,Male,yellow,Human / Radiation,Black,213,Marvel Comics,red,neutral,630
550,Red Mist,Male,Unkown,Unkown,Unkown,-99,Icon Comics,Unkown,bad,-99
551,Red Robin,Male,blue,Human,Black,165,DC Comics,Unkown,good,56
552,Red Skull,Male,blue,Unkown,No Hair,188,Marvel Comics,Unkown,bad,108
553,Red Tornado,Male,green,Android,No Hair,185,DC Comics,Unkown,good,146
554,Redeemer II,Male,Unkown,Unkown,Unkown,-99,Image Comics,Unkown,bad,-99
555,Redeemer III,Male,Unkown,Unkown,Unkown,-99,Image Comics,Unkown,bad,-99
556,Renata Soliz,Female,Unkown,Unkown,Unkown,-99,HarperCollins,Unkown,good,-99
557,Rey,Female,hazel,Human,Brown,297,George Lucas,Unkown,good,-99
558,Rhino,Male,brown,Human / Radiation,Brown,196,Marvel Comics,Unkown,bad,320
559,Rick Flag,Male,blue,Unkown,Brown,185,DC Comics,Unkown,bad,85
560,Riddler,Male,Unkown,Unkown,Unkown,-99,DC Comics,Unkown,bad,-99
561,Rip Hunter,Male,blue,Human,Blond,-99,DC Comics,Unkown,good,-99
562,Ripcord,Female,green,Unkown,Black,180,Marvel Comics,Unkown,good,72
563,Robin,Male,blue,Human,Black,178,DC Comics,Unkown,good,79
564,Robin II,Male,blue,Human,Red,183,DC Comics,Unkown,good,101
565,Robin III,Male,blue,Human,Black,165,DC Comics,Unkown,good,56
566,Robin V,Male,blue,Human,Black,137,DC Comics,Unkown,good,38
567,Robin VI,Female,green,Human,Red,-99,DC Comics,Unkown,neutral,-99
568,Rocket Raccoon,Male,brown,Animal,Brown,122,Marvel Comics,Unkown,good,25
569,Rogue,Female,green,Unkown,Brown / White,173,Marvel Comics,Unkown,good,54
570,Ronin,Male,blue,Human,Blond,191,Marvel Comics,Unkown,good,104
571,Rorschach,Male,blue,Human,Red,168,DC Comics,Unkown,good,63
572,Sabretooth,Male,amber,Mutant,Blond,198,Marvel Comics,Unkown,bad,171
573,Sage,Female,blue,Unkown,Black,170,Marvel Comics,Unkown,good,61
574,Sandman,Male,brown,Human,Brown,185,Marvel Comics,Unkown,neutral,203
575,Sasquatch,Male,red,Unkown,Orange,305,Marvel Comics,Unkown,good,900
576,Sauron,Male,Unkown,Maiar,Unkown,279,J. R. R. Tolkien,Unkown,bad,-99
577,Savage Dragon,Male,Unkown,Unkown,Unkown,-99,Image Comics,Unkown,good,-99
578,Scarecrow,Male,blue,Human,Brown,183,DC Comics,Unkown,bad,63
579,Scarlet Spider,Male,blue,Human,Blond,178,Marvel Comics,Unkown,good,74
580,Scarlet Spider II,Male,brown,Clone,Brown,193,Marvel Comics,Unkown,good,113
581,Scarlet Witch,Female,blue,Mutant,Brown,170,Marvel Comics,Unkown,bad,59
582,Scorpia,Female,green,Unkown,Red,-99,Marvel Comics,Unkown,bad,-99
583,Scorpion,Male,brown,Human,Brown,211,Marvel Comics,Unkown,bad,310
584,Sebastian Shaw,Male,Unkown,Mutant,Unkown,-99,Marvel Comics,Unkown,bad,-99
585,Sentry,Male,blue,Mutant,Blond,188,Marvel Comics,Unkown,neutral,87
586,Shadow King,Unkown,red,Unkown,Unkown,185,Marvel Comics,Unkown,good,149
587,Shadow Lass,Female,black,Talokite,Black,173,DC Comics,blue,good,54
588,Shadowcat,Female,hazel,Mutant,Brown,168,Marvel Comics,Unkown,good,50
589,Shang-Chi,Male,brown,Human,Black,178,Marvel Comics,Unkown,good,79
590,Shatterstar,Male,brown,Unkown,Red,191,Marvel Comics,Unkown,good,88
591,She-Hulk,Female,green,Human,Green,201,Marvel Comics,Unkown,good,315
592,She-Thing,Female,blue,Human / Radiation,No Hair,183,Marvel Comics,Unkown,good,153
593,Shocker,Male,brown,Human,Brown,175,Marvel Comics,Unkown,bad,79
594,Shriek,Female,yellow / blue,Unkown,Black,173,Marvel Comics,Unkown,good,52
595,Shrinking Violet,Female,Unkown,Unkown,Unkown,-99,DC Comics,Unkown,good,-99
596,Sif,Female,blue,Asgardian,Black,188,Marvel Comics,Unkown,good,191
597,Silk,Female,brown,Human,Black,-99,Marvel Comics,Unkown,good,-99
598,Silk Spectre,Female,Unkown,Unkown,Unkown,-99,DC Comics,Unkown,good,-99
599,Silk Spectre II,Female,Unkown,Unkown,Unkown,-99,DC Comics,Unkown,good,-99
600,Silver Surfer,Male,white,Alien,No Hair,193,Marvel Comics,silver,good,101
601,Silverclaw,Female,brown,Unkown,Black,157,Marvel Comics,Unkown,good,50
602,Simon Baz,Male,bown,Human,Black,-99,DC Comics,Unkown,good,-99
603,Sinestro,Male,black,Korugaran,Black,201,DC Comics,red,neutral,92
604,Siren,Female,blue,Atlantean,Purple,175,DC Comics,Unkown,bad,72
605,Siren II,Female,black,Unkown,Unkown,-99,DC Comics,Unkown,bad,-99
606,Siryn,Female,blue,Unkown,Strawberry Blond,168,Marvel Comics,Unkown,bad,52
607,Skaar,Male,green,Unkown,Black,198,Marvel Comics,Unkown,good,180
608,Snake-Eyes,Male,Unkown,Animal,Unkown,-99,Marvel Comics,Unkown,bad,-99
609,Snowbird,Female,white,Unkown,Blond,178,Marvel Comics,Unkown,good,49
610,Sobek,Male,white,Unkown,No Hair,-99,DC Comics,Unkown,good,-99
611,Solomon Grundy,Male,black,Zombie,White,279,DC Comics,Unkown,bad,437
612,Songbird,Female,green,Unkown,Red / White,165,Marvel Comics,Unkown,good,65
613,Space Ghost,Male,Unkown,Human,Unkown,188,DC Comics,Unkown,good,113
614,Spawn,Male,brown,Demon,Black,211,Image Comics,Unkown,good,405
615,Spectre,Male,white,God / Eternal,No Hair,-99,DC Comics,white,good,-99
616,Speedball,Male,Unkown,Unkown,Unkown,-99,Marvel Comics,Unkown,good,-99
617,Speedy,Male,Unkown,Human,Unkown,-99,DC Comics,Unkown,good,-99
618,Speedy,Female,green,Human,Brown,-99,DC Comics,Unkown,good,-99
619,Spider-Carnage,Male,Unkown,Symbiote,Unkown,-99,Marvel Comics,Unkown,bad,-99
620,Spider-Girl,Female,blue,Human,Brown,170,Marvel Comics,Unkown,good,54
621,Spider-Gwen,Female,blue,Human,Blond,165,Marvel Comics,Unkown,good,56
622,Spider-Man,Male,hazel,Human,Brown,178,Marvel Comics,Unkown,good,74
623,Spider-Man,Unkown,red,Human,Brown,178,Marvel Comics,Unkown,good,77
624,Spider-Man,Male,brown,Human,Black,157,Marvel Comics,Unkown,good,56
625,Spider-Woman,Female,green,Human,Black,178,Marvel Comics,Unkown,good,59
626,Spider-Woman II,Female,Unkown,Unkown,Unkown,-99,Marvel Comics,Unkown,good,-99
627,Spider-Woman III,Female,brown,Unkown,Brown,173,Marvel Comics,Unkown,good,55
628,Spider-Woman IV,Female,red,Unkown,White,178,Marvel Comics,Unkown,bad,58
629,Spock,Male,brown,Human-Vulcan,Black,185,Star Trek,Unkown,good,81
630,Spyke,Male,brown,Mutant,Blond,183,Marvel Comics,Unkown,good,83
631,Stacy X,Female,Unkown,Unkown,Unkown,-99,Marvel Comics,Unkown,good,-99
632,Star-Lord,Male,blue,Human-Spartoi,Blond,188,Marvel Comics,Unkown,good,79
633,Stardust,Male,Unkown,Unkown,Unkown,-99,Marvel Comics,Unkown,good,-99
634,Starfire,Female,green,Tamaranean,Auburn,193,DC Comics,orange,good,71
635,Stargirl,Female,blue,Human,Blond,165,DC Comics,Unkown,good,62
636,Static,Male,brown,Mutant,Black,170,DC Comics,Unkown,good,63
637,Steel,Male,brown,Unkown,No Hair,201,DC Comics,Unkown,good,131
638,Stephanie Powell,Female,Unkown,Unkown,Blond,-99,ABC Studios,Unkown,good,-99
639,Steppenwolf,Male,red,New God,Black,183,DC Comics,white,bad,91
640,Storm,Female,blue,Mutant,White,180,Marvel Comics,Unkown,good,57
641,Stormtrooper,Male,Unkown,Human,Unkown,183,George Lucas,Unkown,bad,-99
642,Sunspot,Male,brown,Mutant,black,173,Marvel Comics,Unkown,good,77
643,Superboy,Male,blue,Unkown,Black,170,DC Comics,Unkown,good,68
644,Superboy-Prime,Male,blue,Kryptonian,Black / Blue,180,DC Comics,Unkown,bad,77
645,Supergirl,Female,blue,Kryptonian,Blond,165,DC Comics,Unkown,good,54
646,Superman,Male,blue,Kryptonian,Black,191,DC Comics,Unkown,good,101
647,Swamp Thing,Male,red,God / Eternal,No Hair,-99,DC Comics,green,bad,-99
648,Swarm,Male,yellow,Mutant,No Hair,196,Marvel Comics,yellow,bad,47
649,Sylar,Male,Unkown,Unkown,Unkown,-99,NBC Unkown Heroes,Unkown,bad,-99
650,Synch,Male,brown,Unkown,Black,180,Marvel Comics,Unkown,good,74
651,TU-1000,Male,Unkown,Android,Unkown,183,Dark Horse Comics,silver,bad,146
652,T-800,Male,red,Cyborg,Unkown,-99,Dark Horse Comics,Unkown,bad,176
